CustomerID,Tenure,MonthlyCharges,Contract,PaymentMethod,InternetService,Churn,TotalCharges
CUST_0000,31,70.28,One year,Electronic check,Fiber optic,No,2105.93
CUST_0001,9,34.44,One year,Mailed check,DSL,No,303.76
CUST_0002,15,64.21,Two year,Mailed check,DSL,Yes,948.38
CUST_0003,26,53.41,Two year,Electronic check,No,No,1423.7
CUST_0004,10,72.18,Two year,Credit card,No,No,691.02
CUST_0005,29,78.57,One year,Electronic check,Fiber optic,Yes,2492.37
CUST_0006,36,20.85,One year,Bank transfer,Fiber optic,No,766.92
CUST_0007,37,96.1,Month-to-month,Electronic check,No,Yes,3484.16
CUST_0008,71,91.3,Two year,Mailed check,DSL,No,6670.3
CUST_0009,23,56.63,Month-to-month,Bank transfer,Fiber optic,Yes,1275.24
CUST_0010,41,25.29,Month-to-month,Mailed check,Fiber optic,Yes,1102.79
CUST_0011,28,95.49,Month-to-month,Credit card,Fiber optic,No,2710.0
CUST_0012,48,115.52,Month-to-month,Credit card,DSL,Yes,5037.01
CUST_0013,38,44.02,Two year,Bank transfer,No,No,1564.62
CUST_0014,31,52.35,Month-to-month,Credit card,Fiber optic,Yes,1741.32
CUST_0015,14,38.38,One year,Credit card,No,No,544.08
CUST_0016,29,77.69,One year,Electronic check,No,Yes,2455.94
CUST_0017,51,35.48,One year,Electronic check,DSL,Yes,1654.74
CUST_0018,49,55.62,Two year,Credit card,DSL,No,2613.78
CUST_0019,43,89.7,Month-to-month,Credit card,DSL,No,3620.69
CUST_0020,5,76.01,Two year,Electronic check,DSL,No,384.14
CUST_0021,42,58.65,Month-to-month,Credit card,DSL,No,2405.56
CUST_0022,7,62.02,Two year,Credit card,DSL,Yes,404.38
CUST_0023,42,76.21,Two year,Mailed check,Fiber optic,No,3292.2
CUST_0024,36,20.59,Month-to-month,Credit card,No,Yes,746.62
CUST_0025,27,27.85,Two year,Bank transfer,DSL,Yes,718.07
CUST_0026,58,108.13,Month-to-month,Mailed check,Fiber optic,No,6246.17
CUST_0027,46,27.79,One year,Bank transfer,No,No,1341.17
CUST_0028,66,90.68,One year,Credit card,DSL,No,5632.1
CUST_0029,25,112.0,One year,Electronic check,DSL,Yes,2684.03
CUST_0030,27,47.07,Two year,Mailed check,Fiber optic,No,1231.77
CUST_0031,1,57.05,One year,Electronic check,No,No,59.87
CUST_0032,42,76.89,Month-to-month,Mailed check,DSL,No,3453.45
CUST_0033,52,108.17,One year,Electronic check,No,Yes,5485.78
CUST_0034,25,114.19,One year,Mailed check,Fiber optic,No,2738.63
CUST_0035,54,93.96,Two year,Mailed check,DSL,No,5469.04
CUST_0036,67,28.66,Month-to-month,Bank transfer,No,No,2112.0
CUST_0037,6,86.92,Two year,Electronic check,Fiber optic,No,539.29
CUST_0038,58,61.03,Two year,Bank transfer,Fiber optic,No,3886.62
CUST_0039,70,67.07,Month-to-month,Bank transfer,DSL,Yes,4845.11
CUST_0040,53,24.91,Two year,Electronic check,No,No,1381.87
CUST_0041,66,39.11,Month-to-month,Mailed check,DSL,No,2523.78
CUST_0042,58,99.05,One year,Bank transfer,DSL,Yes,5667.88
CUST_0043,2,65.4,Month-to-month,Electronic check,No,Yes,121.49
CUST_0044,22,50.17,Month-to-month,Mailed check,No,No,1174.99
CUST_0045,37,58.4,Month-to-month,Bank transfer,No,No,2347.09
CUST_0046,20,105.44,Two year,Bank transfer,Fiber optic,No,2160.86
CUST_0047,24,94.9,Month-to-month,Bank transfer,Fiber optic,Yes,2206.38
CUST_0048,65,47.23,Month-to-month,Mailed check,No,No,2857.52
CUST_0049,65,31.75,Month-to-month,Bank transfer,Fiber optic,Yes,1966.82
CUST_0050,1,45.2,One year,Mailed check,DSL,No,42.99
CUST_0051,3,112.08,Month-to-month,Credit card,No,No,343.87
CUST_0052,46,78.16,Two year,Bank transfer,DSL,Yes,3915.37
CUST_0053,55,73.35,Month-to-month,Credit card,No,Yes,3669.77
CUST_0054,64,79.64,Month-to-month,Electronic check,DSL,No,4588.31
CUST_0055,45,56.6,One year,Bank transfer,No,No,2598.03
CUST_0056,26,100.71,Month-to-month,Electronic check,DSL,No,2505.37
CUST_0057,65,72.33,Two year,Electronic check,No,No,5059.28
CUST_0058,24,31.67,Month-to-month,Electronic check,No,No,733.82
CUST_0059,35,32.91,Two year,Credit card,Fiber optic,Yes,1103.41
CUST_0060,24,73.69,One year,Mailed check,DSL,No,1687.03
CUST_0061,28,113.66,Month-to-month,Credit card,Fiber optic,No,2956.43
CUST_0062,16,50.84,One year,Credit card,DSL,No,826.7
CUST_0063,59,106.95,Month-to-month,Electronic check,Fiber optic,No,5891.33
CUST_0064,54,96.41,Two year,Bank transfer,No,Yes,5127.66
CUST_0065,16,44.78,One year,Mailed check,Fiber optic,No,710.89
CUST_0066,15,23.63,Month-to-month,Electronic check,Fiber optic,No,320.46
CUST_0067,11,30.18,Two year,Mailed check,No,No,299.9
CUST_0068,65,92.85,One year,Credit card,Fiber optic,No,6059.65
CUST_0069,68,39.97,Month-to-month,Mailed check,No,Yes,2824.52
CUST_0070,43,57.13,One year,Mailed check,DSL,No,2673.82
CUST_0071,69,70.17,Month-to-month,Bank transfer,Fiber optic,No,4531.01
CUST_0072,13,92.55,Two year,Electronic check,No,No,1107.68
CUST_0073,10,31.32,Two year,Mailed check,No,No,285.14
CUST_0074,41,60.64,One year,Mailed check,Fiber optic,No,2454.44
CUST_0075,50,68.51,One year,Credit card,DSL,No,3509.87
CUST_0076,71,74.08,Month-to-month,Credit card,Fiber optic,Yes,5617.92
CUST_0077,59,101.84,Two year,Mailed check,No,Yes,6228.05
CUST_0078,39,37.17,Month-to-month,Electronic check,DSL,No,1365.08
CUST_0079,3,100.78,Two year,Mailed check,Fiber optic,No,300.03
CUST_0080,7,89.29,One year,Mailed check,No,No,676.33
